artist_name,album_name
Rick Nelson,Bright Lights & Country Music
Bob Dylan,Blonde on Blonde
Buffalo Springfield,Buffalo Springfield
Gene Clark,Gene Clark with the Gosdin Brothers
Rick Nelson,Country Fever
The Nitty Gritty Dirt Band,The Nitty Gritty Dirt Band
Kenny Rogers and The First Edition,The First Edition
Buffalo Springfield,Buffalo Springfield Again
Bob Dylan,John Wesley Harding
The Everly Brothers,Roots
The International Submarine Band,Safe at Home
Buffalo Springfield,Last Time Around
The Byrds,Sweetheart of the Rodeo
The Band,Music from Big Pink
Creedence Clearwater Revival,Creedence Clearwater Revival
Dillard & Clark,The Fantastic Expedition of Dillard & Clark
The Beau Brummels,Bradley's Barn
Brewer & Shipley,Down in L.A.
Mason Proffit Wanted
Brewer & Shipley,Weeds
Creedence Clearwater Revival Bayou Country
Jerry Lee Lewis Another Place, Another Time
The Flying Burrito Brothers,The Gilded Palace of Sin
Ian Matthews,Matthews' Southern Comfort
Buffalo Springfield,Retrospective: The Best of Buffalo Springfield
The Byrds,Dr. Byrds & Mr. Hyde
Linda Ronstadt,Hand Sown ... Home Grown
Bob Dylan,Nashville Skyline
Elvis Presley,From Elvis in Memphis
Neil Young,Everybody Knows This Is Nowhere
John Stewart,California Bloodlines
Poco,Pickin' Up the Pieces
Johnny Cash At San Quentin
Area Code 615,Area Code 615
Creedence Clearwater Revival Green River
Dillard & Clark,Through the Morning Through the Night
The Band,The Band
The Byrds,Ballad of Easy Rider
Steve Young,Rock Salt & Nails
Creedence Clearwater Revival Willy and the Poor Boys
Rick Nelson,In Concert at the Troubadour
Swampwater,Swampwater
Brewer & Shipley,Tarkio
Phil Ochs Greatest Hits
Grateful Dead,Workingman's Dead
Nitty Gritty Dirt Band,Uncle Charlie & His Dog Teddy
Kenny Rogers & The First Edition,Something's Burning
Linda Ronstadt,Silk Purse
Great Speckled Bird,Great Speckled Bird
The Flying Burrito Brothers,Burrito Deluxe
Poco,Poco
Grateful Dead,Workingman's Dead
Michael Nesmith,Magnetic South
Creedence Clearwater Revival,Cosmo's Factory
The Band,Stage Fright
Neil Young,After the Gold Rush
Ringo Starr,Beaucoups of Blues
The Byrds,Untitled
Rick Nelson,Rick Sings Nelson
Bob Dylan,New Morning
Michael Nesmith,Loose Salute
Elvis Presley,Back in Memphis
Grateful Dead,American Beauty
Ry Cooder,Ry Cooder
Creedence Clearwater Revival,Pendulum
Linda Ronstadt,Linda Ronstadt
Mason Proffit,Movin' Toward Happiness
Mason Proffit,Last Night I Had the Strangest Dream
Brewer & Shipley,Shake Off The Demon
Elvis Presley,Elvis Country (I'm 10000 Years Old)
Poco,Deliverin'
New Riders of the Purple Sage,New Riders of the Purple Sage
Commander Cody and His Lost Planet Airmen,Lost in the Ozone
Michael Nesmith,Nevada Fighter
Johnny Cash Man in Black
The Byrds,Byrdmaniax
The Flying Burrito Brothers,The Flying Burrito Brothers
Gene Clark,White Light
Poco,From the Inside
Rick Nelson Rudy the Fifth
The Byrds,Farther Along
Kenny Rogers & The First Edition The Ballad of Calico
Mason Proffit,Rockfish Crossing
The Nitty Gritty Dirt Band,Will the Circle Be Unbroken
Brewer & Shipley Rural Space
Steve Young,Seven Bridges Road
Neil Young,Harvest
Ry Cooder Into the Purple Valley
Michael Nesmith,Tantamount to Treason Vol. 1
Everly Brothers,Stories We Could Tell
Rick Nelson,Garden Party
Pure Prairie League,Pure Prairie League
New Riders of the Purple Sage,Powerglide
Manassas,Manassas
Creedence Clearwater Revival,Mardi Gras
Barefoot Jerry,Barefoot Jerry
Eagles,Eagles
Michael Nesmith,And the Hits Just Keep on Comin'
Pure Prairie League,Bustin' Out
Gene Clark,Roadmaster
Poco,A Good Feelin' To Know
Ry Cooder Boomer's Story
Ian Matthews,Journeys from Gospel Oak
Linda Hargrove,Music Is Your Mistress
Mason Proffit,Bare Back Rider
John Kay,My Sportin' Life
Gram Parsons,GP
John Fogerty The Blue Ridge Rangers
Ozark Mountain Daredevils,Ozark Mountain Daredevils
Eagles,Desperado
The Marshall Tucker Band,The Marshall Tucker Band
Poco,Crazy Eyes
Michael Nesmith,Pretty Much Your Standard Ranch Stash
Ian Matthews,Valley Hi
Gene Parsons,Kindling
New Riders of the Purple Sage,The Adventures of Panama Red
Mason Proffit,Come And Gone
Souther-Hillman-Furay Band,The Souther-Hillman-Furay Band
Brewer & Shipley ST1Gram Parsons,Grievous Angel
Rick Nelson,Windfall
Linda Ronstadt,Different Drum
Eagles,On the Border
Poco,Seven
The Marshall Tucker Band,A New Life
Ry Cooder Paradise and Lunch
The Flying Burrito Brothers,Close Up the Honky Tonks
Gene Clark,No Other
Ozark Mountain Daredevils,It'll Shine When It Shines
Linda Ronstadt,Heart Like a Wheel
Poco,Cantamos
Souther-Hillman-Furay Band,Trouble in Paradise
The Ozark Mountain Daredevils,The Car Over the Lake Album
Amazing Rhythm Aces,Stacked Deck
Brinsley Schwarz,Nervous on the Road/The New Favourites of Brinsley Schwarz
Spanky And Our Gang,Change
Elvis Presley Promised Land
The Outlaws,The Outlaws
Pure Prairie League,Two Lane Highway
Neil Young,Tonight's the Night
Bob Dylan & The Band,The Basement Tapes
Poco,Head over Heels
Poco,The Very Best of Poco
The Flying Burrito Brothers,Flying Again
Emmylou Harris,Pieces of the Sky
Charlie Daniels,Fire on the Mountain
The Outlaws,Lady in Waiting
The Ozark Mountain Daredevils,Men From Earth
Firefall,Firefall
Amazing Rhythm Aces,Too Stuffed to Jump
American Flyer,American Flyer
New Riders of the Purple Sage,The Best of New Riders of the Purple Sage
Brewer & Shipley,Welcome To Riddle Bridge
Pure Prairie League,If the Shoe Fits
Eagles,Their Greatest Hits (1971-1975)
The Charlie Daniels Band,Saddle Tramp
The Flying Burrito Brothers,Airborne
Poco,Rose of Cimarron
The Charlie Daniels Band,High Lonesome
Pure Prairie League,Dance
Poco,Live
Daniel Amos Shotgun Angel
Firefall,Luna Sea
The Outlaws,Hurry Sundown
The Ozark Mountain Daredevils,Don't Look Down
Townes Van Zandt,Live at the Old Quarter Houston Texas
Rick Nelson,Intakes
Jimmy Buffett,Changes in Latitudes Changes in Attitudes
Emmylou Harris,Luxury Liner
Gene Clark,Two Sides to Every Story
Poco,Indian Summer
Pure Prairie League,Live ! Takin' The Stage
Jackson Browne,Running on Empty
Firefall,Elan
Juice Newton,Well Kept Secret
The Ozark Mountain Daredevils,It's Alive!
Toby Beau,Toby Beau
Joe Ely,Honky Tonk Masquerade
Neil Young,Comes a Time
Hoyt Axton,A Rusty Old Halo
Clover,Chronicle
Charlie Daniels Band,Million Mile Reflections
Amazing Rhythm Aces,How The Hell Do You Spell Rythum?
Dirt Band,Make a Little Magic
Firefall,Undertow
Firefall,Clouds Across The Sun
Hoyt Axton,Where Did the Money Go?
The Outlaws,Ghost Riders
The Ozark Mountain Daredevils,Ozark Mountain Daredevils
Joe Ely,Live Shots
Rita Coolidge,Greatest Hits
The Charlie Daniels Band,Full Moon
Poco,Blue and Gray
Elvis Costello & the Attractions,Almost Blue
Jason & The Scorchers,Reckless Country Soul
Juice Newton,Quiet Lies
Poco,Cowboys & Englishmen
Poco,Ghost Town
The Charlie Daniels Band,A Decade of Hits (Charlie Daniels album)
Lone Justice,Lone Justice"
Jimmy Buffett, Songs You Know by Heart: Jimmy Buffett's Greatest Hit(s)
Nick Lowe & His Cowboy Outfit,The Rose of England
Albert Lee,Country Guitar Man
The Jayhawks,The Jayhawks
Steve Earle,Guitar Town
The Beau Brummels, The Best of the Beau Brummels Golden Archive Series
Blue Rodeo,Outskirts
Various Artists,The Best of Shiloh & More Vol. 1
The Flying Burrito Brothers, Farther Along: The Best of the Flying Burrito Brothers
Steve Earle,Copperhead Road
Nick Lowe, Basher: The Best of Nick Lowe
Doug Sahm & the Sir Douglas Quintet,The Best of Doug Sahm & the Sir Douglas Quintet 1968-1975
The Flatlanders,More a Legend Than a Band
Commander Cody and His Lost Planet Airmen, Too Much Fun: Best of Commander Cody
Steve Earle,The Hard Way
Poco,The Forgotten Trail (1969-1974)
Blue Rodeo,Casino
The Dillards,There Is a Time
Southern Pacific,Greatest Hits
Brinsley Schwarz,Surrender to the Rhythm
Desert Rose Band, A Dozen Roses: Greatest Hits
Firefall,Greatest Hits
Neil Young,Harvest Moon
The Jayhawks,Hollywood Town Hall
Rick Nelson,Stay Young
Michael Nesmith,Complete First National Band Recordings
Eagles,The Very Best of the Eagles
Nick Lowe,The Impossible Bird
The Marshall Tucker Band, The Best of the Marshall Tucker Band: The Capricorn Years
Pure Prairie League,The Best of Pure Prairie League
Steve Earle,Train a Comin'
Steve Earle, Ain't Ever Satisfied: The Steve Earle Collection
Gary Stewart,The Essential Gary Stewart
Dan Hicks & His Hot Licks, Return to Hicksville: The Best of Dan Hicks & His Hot Licks-The Blue Thumb Years
Ozark Mountain Daredevils,13
Neko Case and Her Boyfriends,The Virginian
Gene Clark,Flying High
Rick Nelson,Bright Lights & Country Music/Country Fever
The Long Ryders,Anthology
Alabama,For the Record
Townes Van Zandt, Anthology: 1968-1979 (Charly)
Poco,The Ultimate Collection
The Byrds, Live at the Fillmore - February Neko Case: The Tigers Have Spoken
Ryan Adams & The Cardinals,Cold Roses
Joel Plaskett,La De Da
Pure Prairie League,All in Good Time
Neko Case,Fox Confessor Brings the Flood
The Little Willies,The Little Willies
David Allan Coe & Cowboys from Hell,Rebel Meets Rebel
Bon Jovi,Lost Highway
Robert Plant and Alison Krauss,Raising Sand
Mudcrutch,Mudcrutch
The Byrds,Live at Royal Albert Hall
John Mellencamp,Life Death Love and Freedom
Deer Tick,Born on Flag Day
John Fogerty,The Blue Ridge Rangers Rides Again
Brantley Gilbert,Halfway to Heaven
Robert Plant,Band of Joy
Blitzen Trapper,American Goldwing
The Little Willies,For the Good Times
Beck,Morning Phase
Lit,These Are the Days